sample	drug_raw	drug	dose	exp	run	replicate	condition	is_control	is_timezero
Temps01_000u_exp010821_run180821_01	Temps01	Temps0	000u	exp010821	run180821	1	time0	False	True
Temps02_000u_exp010821_run180821_02	Temps02	Temps0	000u	exp010821	run180821	2	time0	False	True
Contro1_000u_exp010821_run180821_03	Contro1	Contro	000u	exp010821	run180821	1	control	True	False
Contro2_000u_exp010821_run180821_04	Contro2	Contro	000u	exp010821	run180821	2	control	True	False
Contro3_000u_exp010821_run180821_05	Contro3	Contro	000u	exp010821	run180821	3	control	True	False
Contro4_000u_exp010821_run180821_06	Contro4	Contro	000u	exp010821	run180821	4	control	True	False
Osimer1_100n_exp010821_run180821_07	Osimer1	Osimer	100n	exp010821	run180821	1	Osimer_100n	False	False
Osimer2_100n_exp010821_run180821_08	Osimer2	Osimer	100n	exp010821	run180821	2	Osimer_100n	False	False
Osimer3_100n_exp010821_run180821_09	Osimer3	Osimer	100n	exp010821	run180821	3	Osimer_100n	False	False
Osimer4_100n_exp010821_run180821_10	Osimer4	Osimer	100n	exp010821	run180821	4	Osimer_100n	False	False
Tramet1_030n_exp010821_run180821_11	Tramet1	Tramet	030n	exp010821	run180821	1	Tramet_030n	False	False
Tramet2_030n_exp010821_run180821_12	Tramet2	Tramet	030n	exp010821	run180821	2	Tramet_030n	False	False
Tramet3_030n_exp010821_run180821_13	Tramet3	Tramet	030n	exp010821	run180821	3	Tramet_030n	False	False
Tramet4_030n_exp010821_run180821_14	Tramet4	Tramet	030n	exp010821	run180821	4	Tramet_030n	False	False
Pemetr1_100n_exp010821_run180821_15	Pemetr1	Pemetr	100n	exp010821	run180821	1	Pemetr_100n	False	False
Pemetr2_100n_exp010821_run180821_16	Pemetr2	Pemetr	100n	exp010821	run180821	2	Pemetr_100n	False	False
Pemetr3_100n_exp010821_run180821_17	Pemetr3	Pemetr	100n	exp010821	run180821	3	Pemetr_100n	False	False
Pemetr4_100n_exp010821_run180821_18	Pemetr4	Pemetr	100n	exp010821	run180821	4	Pemetr_100n	False	False
X132711_005u_exp010821_run180821_19	X132711	X13271	005u	exp010821	run180821	1	X13271_005u	False	False
X132712_005u_exp010821_run180821_20	X132712	X13271	005u	exp010821	run180821	2	X13271_005u	False	False
X132713_005u_exp010821_run180821_21	X132713	X13271	005u	exp010821	run180821	3	X13271_005u	False	False
X132714_005u_exp010821_run180821_22	X132714	X13271	005u	exp010821	run180821	4	X13271_005u	False	False
Temps01_000u_exp040821_run180821_23	Temps01	Temps0	000u	exp040821	run180821	1	time0	False	True
Temps02_000u_exp040821_run180821_24	Temps02	Temps0	000u	exp040821	run180821	2	time0	False	True
Contro1_000u_exp040821_run180821_25	Contro1	Contro	000u	exp040821	run180821	1	control	True	False
Contro2_000u_exp040821_run180821_26	Contro2	Contro	000u	exp040821	run180821	2	control	True	False
Contro3_000u_exp040821_run180821_27	Contro3	Contro	000u	exp040821	run180821	3	control	True	False
Contro4_000u_exp040821_run180821_28	Contro4	Contro	000u	exp040821	run180821	4	control	True	False
Osimer1_100n_exp040821_run180821_29	Osimer1	Osimer	100n	exp040821	run180821	1	Osimer_100n	False	False
Osimer2_100n_exp040821_run180821_30	Osimer2	Osimer	100n	exp040821	run180821	2	Osimer_100n	False	False
Osimer3_100n_exp040821_run180821_31	Osimer3	Osimer	100n	exp040821	run180821	3	Osimer_100n	False	False
Osimer4_100n_exp040821_run180821_32	Osimer4	Osimer	100n	exp040821	run180821	4	Osimer_100n	False	False
Tramet1_030n_exp040821_run180821_33	Tramet1	Tramet	030n	exp040821	run180821	1	Tramet_030n	False	False
Tramet2_030n_exp040821_run180821_34	Tramet2	Tramet	030n	exp040821	run180821	2	Tramet_030n	False	False
Tramet3_030n_exp040821_run180821_35	Tramet3	Tramet	030n	exp040821	run180821	3	Tramet_030n	False	False
Tramet4_030n_exp040821_run180821_36	Tramet4	Tramet	030n	exp040821	run180821	4	Tramet_030n	False	False
