;Aliser_050n;Azacyt_1.5u;AZD148_005u;AZD818_050u;Bafilo_1.2n;BGJ398_007u;BMS536_002u;Bortez_020n;Bortez_020n.1;Caboza_010u;Capiva_050u;Carbop_007u;CCT020_003u;CCT196_001u;CCT196_001u.1;CGP573_010u;Chloro_040u;Cispla_250n;Cispla_500n;Compou_008u;Crizot_002u;Defero_007u;Doxoru_080n;eFT508_025u;Erasti_015u;Ferros_060u;Gefiti_002u;Gefiti_002u.1;Ibudil_400u;IMR1._080u;JSH23_060u;L75550_025u;Lazert_001u;Lenvat_040u;Levofl_250u;LGK974_005u;LIMKi3_030u;LY3009_003u;LY3009_003u.1;Mavele_001u;Mefloq_010u;Methot_040n;MG132z_510n;Mitomy_002x;ML210._030u;NaButy_002m;NAcety_015m;Napabu_001u;Navito_006u;Nigeri_100n;Nutlin_025u;Olapar_020u;Osimer_001u;Osimer_005u;Osimer_020n;Osimer_100n;Osimer_100n.1;Osimer_100n.2;Osimer_100n.3;OsiSor_015u;Oxalip_005u;Paclit_005n;Palboc_010u;Pemetr_080n;Pemetr_100n;Pemetr_100n.1;Phenfo_050u;phenyl_002m;Plurip_010u;Pralat_003n;Proben_500u;PROTAC_010u;RAF265_005u;Regora_010u;Rocile_001u;S63845_010u;Saraca_500n;SBI020_005u;SHP099_050u;Sorafe_005u;Sorafe_005u.1;Sotora_035u;Spauti_007u;statti_007u;STO609_030u;Suniti_015u;TAE684_001u;Tazeme_040u;Temps0_000u;Temps0_000u.1;Temps0_000u.2;Temps0_000u.3;Temps0_000u.4;Temps0_000u.5;Temps0_000u.6;Temps0_000u.7;Temps0_000u.8;Temps0_000u.9;Temsir_006u;Thapsi_008n;THZ1_090n;Tramet_030n;Tramet_030n.1;Tramet_040n;Tricho_110n;Trimet_600u;Tunica_0.5x;U0126E_030u;Vemura_007u;Vorino_002u;WZ4002_001u;X13271_005u;X13271_005u.1;X13271_008u;X13271_008u.1;X13271_009u;X15681_050u;X17129_008u;X17129_008u.1;XAV939_080u;Y27632_300u
25;2.20814052837144;NA;NA;NA;NA;1.90886828928037;NA;NA;NA;-1.04095327451396;1.31175328330675;NA;NA;NA;NA;NA;1.83767684003981;-2.56405573048417;NA;NA;NA;NA;NA;NA;-1.04874924785268;NA;NA;NA;NA;4.9717232697213;NA;NA;2.00401324864893;NA;NA;NA;NA;NA;NA;1.56542274289627;NA;-3.48629108727826;NA;NA;NA;NA;NA;NA;NA;NA;1.37200462729763;NA;2.13584716034428;1.86655418005322;1.34729722227084;NA;NA;NA;NA;NA;-1.00433660032004;NA;2.75973154831114;NA;NA;NA;NA;NA;NA;NA;NA;-1.5475681152039;NA;NA;1.70439414017078;-1.81317348782399;NA;NA;NA;-2.84078706012074;-2.84078706012074;1.07042668449228;NA;NA;NA;2.3939226519087;-1.34162409280309;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-1.53397971243121;-2.0475363975593;2.50383671583469;2.50383671583469;1.85444632049731;NA;NA;-1.01534593168951;NA;NA;-1.79926903656823;1.74803819946674;NA;NA;NA;NA;NA;NA;1.27850074791032;1.27850074791032;NA;-3.47887620275617
26;1.36670062901488;NA;NA;NA;NA;2.12577511192111;NA;-2.10973751460219;-2.10973751460219;NA;3.19204650703728;1.41370762939469;NA;NA;NA;NA;2.28344702770727;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.49722477832971;4.74638425473593;NA;NA;1.67824798987808;1.7931466479351;NA;NA;NA;NA;NA;1.88062633950837;-1.23863844874594;NA;-1.4176453511803;NA;NA;NA;NA;NA;NA;NA;1.59208113763984;NA;2.38317263845275;2.4446463957396;1.27670439367012;NA;NA;NA;NA;NA;NA;NA;2.6921571739644;NA;NA;NA;NA;NA;NA;NA;NA;NA;-1.53701684663232;NA;1.31770184984124;NA;NA;NA;NA;NA;NA;1.78826959316924;NA;NA;NA;2.38116910951369;NA;NA;-4.61863311453195;-4.61863311453195;-4.61863311453195;-4.61863311453195;-4.61863311453195;-4.61863311453195;-4.61863311453195;-4.61863311453195;-4.61863311453195;-4.61863311453195;NA;-2.70655757339436;-2.85277206552171;1.5584231223551;1.5584231223551;1.09527728872999;-1.7253171384504;NA;NA;NA;1.42765929209887;-1.11898384463587;NA;NA;NA;NA;NA;1.52545374445447;NA;1.37451975965949;1.37451975965949;NA;NA
27;1.88407901184291;NA;NA;NA;NA;2.14141752410277;NA;-1.86095768079346;-1.86095768079346;NA;2.93525208092228;1.13221486453049;NA;NA;NA;NA;2.15591673334104;NA;1.33445334287082;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.28092036915222;4.72521641485931;NA;-2.16902567714235;1.3349651374411;1.45876253902216;NA;NA;NA;NA;NA;1.47194910870738;NA;NA;NA;1.27260826427887;NA;NA;NA;NA;1.20032814078038;NA;1.62342775704182;1.02954140707935;2.82768818596108;2.8679678884887;NA;NA;NA;NA;NA;NA;NA;NA;2.74638530155034;NA;1.45208879257261;1.45208879257261;NA;NA;NA;NA;NA;NA;-1.46091191962029;NA;NA;NA;NA;NA;NA;-1.21353286676651;-1.21353286676651;1.73194985582996;NA;NA;NA;1.86137642480237;NA;NA;-5.0811671933239;-5.0811671933239;-5.0811671933239;-5.0811671933239;-5.0811671933239;-5.0811671933239;-5.0811671933239;-5.0811671933239;-5.0811671933239;-5.0811671933239;NA;-1.82987481457656;-2.23548387480412;1.81855529146042;1.81855529146042;NA;NA;NA;NA;NA;1.26454414379516;-1.32360931440805;NA;NA;NA;NA;NA;1.44157193080944;NA;1.91212249548374;1.91212249548374;NA;NA
28;1.83369983047966;NA;1.67825097196395;1.11120164064889;NA;1.6838304627157;NA;5.85266672863001;5.85266672863001;2.16917337648054;NA;1.55362059316477;NA;NA;NA;1.03832602372025;3.13814365137738;NA;NA;NA;2.91802664512715;NA;NA;NA;NA;1.30924413380239;2.06007202088077;2.06007202088077;2.59202574843338;-5.40225032649978;NA;1.4430479027202;2.9141065954911;2.20338944169117;NA;NA;1.60214020081539;1.33571820825182;1.33571820825182;2.51500972253202;1.42904959735042;2.83410276625628;5.17776013668778;NA;NA;NA;NA;NA;NA;NA;1.59899964701418;1.79178488196607;3.19968031434252;4.06488562739508;2.24012737331478;2.53575874631725;2.53575874631725;2.53575874631725;2.53575874631725;NA;NA;NA;2.14171455960156;4.47092080823877;4.67496921620416;4.67496921620416;NA;NA;NA;2.17358473476279;NA;4.71560082847559;NA;NA;2.23384561602641;1.9084644573586;2.39366927352786;3.56333926736942;NA;NA;NA;3.64229217219768;1.66794867455677;1.47514875563537;NA;NA;3.46203041037552;2.4212586073811;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.00494101698773;-1.32429664399934;1.83759519471086;1.83759519471086;2.08893701433549;1.60079104513101;1.90148746063333;2.31480349449623;NA;2.3035146110064;NA;2.77636528242708;NA;NA;1.12081843216594;1.12081843216594;1.85687926849896;1.07311168044488;1.40749749530792;1.40749749530792;-1.01760265995732;1.11544031529112
35;2.87808720568924;NA;NA;NA;2.30533355164983;2.32370065978707;NA;NA;NA;NA;3.71278361108479;1.15700518748951;NA;-1.2111489255679;-1.2111489255679;NA;2.35624334734904;NA;NA;NA;1.01998586652541;NA;NA;NA;-1.01368157345066;NA;NA;NA;1.59558600015073;4.99291844159051;1.29967546446252;NA;1.78165820760777;1.74446192191085;NA;NA;NA;1.19614614093542;1.19614614093542;1.69539287934977;NA;-1.32097373733113;NA;1.06946715597293;NA;NA;NA;NA;1.2073843758165;NA;1.46754763178315;NA;2.60497067153329;2.64116967159571;NA;NA;NA;NA;NA;NA;NA;NA;2.78706715362337;NA;NA;NA;NA;NA;NA;-2.48267677833299;NA;NA;-1.59981201297786;NA;1.08824063471441;NA;NA;NA;NA;-1.31017958610475;-1.31017958610475;1.89092668654184;NA;NA;NA;2.32797968632062;NA;NA;-4.48137112512867;-4.48137112512867;-4.48137112512867;-4.48137112512867;-4.48137112512867;-4.48137112512867;-4.48137112512867;-4.48137112512867;-4.48137112512867;-4.48137112512867;NA;-2.6499383014339;NA;1.31718010261636;1.31718010261636;1.17893252819325;NA;NA;NA;NA;NA;-1.58148145269986;1.24557906584083;NA;NA;NA;NA;1.35904891630006;NA;1.74086169844125;1.74086169844125;NA;NA
37;1.4067419384802;NA;NA;1.07319877109609;2.9743743986923;1.31133474501253;1.56654354791535;4.8682455368649;4.8682455368649;1.80120217301843;NA;1.21708923785172;NA;NA;NA;1.24011778245406;1.82390904886661;1.05917539669805;3.5700871331223;1.41363745857989;3.13184116741186;NA;NA;NA;NA;1.42392852129378;1.44997943300983;1.44997943300983;2.25631547511079;-2.9781698238039;NA;NA;2.75009592564988;3.32068714668377;NA;NA;1.70622383487304;NA;NA;2.72273787334356;1.61049276175215;2.31815254190033;4.11370743478273;4.30199171551143;NA;2.16146402774865;NA;NA;NA;NA;1.186995258245;2.70203195914531;3.84220512866256;4.22261960349762;2.50425118608521;2.02433421251187;2.02433421251187;2.02433421251187;2.02433421251187;NA;NA;NA;2.46310515400711;3.05263431000085;3.32022007772511;3.32022007772511;NA;NA;NA;1.3852470617029;NA;5.70754670518769;NA;NA;2.60684518929587;1.5991820003753;2.47418377813548;3.4833203467114;NA;NA;NA;2.86758476371344;1.31250849513638;NA;NA;-1.6243146184084;3.17474712674046;2.80155447385788;-4.36137906485224;-4.36137906485224;-4.36137906485224;-4.36137906485224;-4.36137906485224;-4.36137906485224;-4.36137906485224;-4.36137906485224;-4.36137906485224;-4.36137906485224;NA;2.63092080305125;-1.06539654391187;1.01466257968036;1.01466257968036;NA;2.91436447079053;NA;2.55554847611616;1.3362545012758;3.22358128884919;NA;2.33246452452637;NA;NA;NA;NA;1.05290239004444;NA;1.23253101071337;1.23253101071337;NA;1.63138021074409
39;1.86177241646713;NA;NA;NA;1.49936749329287;2.41335736312978;NA;-1.71930028648134;-1.71930028648134;NA;2.89345950917943;NA;NA;NA;NA;NA;3.6361117635085;NA;1.37471115527953;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.10073957146875;5.0748855871935;NA;-2.64323021941353;1.93994398407102;1.48884513703982;NA;NA;NA;NA;NA;1.50769208096636;NA;NA;-2.96431708302533;1.10656813312901;NA;NA;NA;NA;NA;NA;1.67903732459027;1.07891322790351;3.14535993260646;2.92523105743788;1.64233416701039;NA;NA;NA;NA;NA;NA;NA;3.38569638205822;NA;1.42226631566194;1.42226631566194;NA;NA;NA;NA;NA;NA;-1.60196741709482;NA;1.01433148450013;NA;NA;NA;NA;NA;NA;2.35807164644226;NA;NA;NA;2.89156844191964;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-2.33406972855329;NA;1.55838704145504;1.55838704145504;1.00300854357911;NA;NA;-1.09729779265204;NA;1.08424553593976;-1.12839281844381;1.09381723149382;NA;NA;NA;NA;1.58872136296109;NA;1.75501876334395;1.75501876334395;NA;NA
63;2.46335895401421;NA;NA;NA;NA;2.5320768480065;NA;NA;NA;NA;3.26578523701757;NA;NA;-1.27160950814521;-1.27160950814521;NA;3.08359963302346;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.33048497048204;4.63199872256259;1.33410694273935;NA;2.48312291526249;1.11517558196116;NA;NA;NA;NA;NA;1.89152386919809;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.53934706385257;NA;3.23954229452863;2.8791739201761;1.35962983957407;NA;NA;NA;NA;NA;NA;NA;2.87372683106617;NA;1.32782152217928;1.32782152217928;NA;NA;NA;NA;NA;NA;-1.56734811908306;NA;1.55537611912409;-1.35690476644474;NA;NA;NA;-2.45332849093327;-2.45332849093327;1.99609936783651;NA;NA;NA;2.43915978361552;NA;NA;-1.03153591077207;-1.03153591077207;-1.03153591077207;-1.03153591077207;-1.03153591077207;-1.03153591077207;-1.03153591077207;-1.03153591077207;-1.03153591077207;-1.03153591077207;NA;-3.09258561954444;-1.97570498668275;1.51120972569257;1.51120972569257;NA;NA;NA;NA;NA;1.4228474162634;-1.27732523291959;1.27353058769556;NA;NA;NA;NA;1.3707291249296;NA;1.84179986221067;1.84179986221067;NA;NA
77;1.76496166792504;NA;NA;NA;NA;2.53101441227069;NA;-1.831899558219;-1.831899558219;NA;2.42051158732805;NA;NA;-1.78032296216852;-1.78032296216852;NA;3.32615827890264;-1.64017614743699;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.77365321998315;3.87883748405465;NA;NA;2.54140468224457;NA;NA;NA;NA;NA;NA;2.03693085466671;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.69294942241172;NA;2.49420051550231;2.57147715401491;NA;NA;NA;NA;NA;NA;NA;NA;2.96135508777766;NA;1.08180131495632;1.08180131495632;NA;NA;NA;NA;NA;1.2491480278622;-1.10635392973312;-1.61751353482999;1.50492137019367;NA;NA;NA;NA;-2.04971483489952;-2.04971483489952;1.69344510399635;NA;NA;NA;2.76004941128897;NA;NA;-1.36667377263494;-1.36667377263494;-1.36667377263494;-1.36667377263494;-1.36667377263494;-1.36667377263494;-1.36667377263494;-1.36667377263494;-1.36667377263494;-1.36667377263494;NA;-4.63584367604919;-1.41510345320303;NA;NA;NA;NA;NA;NA;NA;1.41460457029143;-1.23174292820103;1.58885773771267;NA;NA;NA;NA;1.42386711012582;NA;1.11836182474662;1.11836182474662;NA;NA
91;1.6429806891791;NA;1.31184281469839;NA;NA;NA;NA;3.63796141286212;3.63796141286212;1.33449863142293;NA;NA;NA;-1.2663286945566;-1.2663286945566;NA;-1.70523097630137;-1.9940373444458;1.23728747443549;NA;1.75157150316748;1.11413351173373;NA;NA;NA;NA;3.37533392990942;3.37533392990942;1.53567118069061;NA;NA;-1.66565997885887;4.43411904206827;1.24728133724498;NA;NA;NA;1.84462315137144;1.84462315137144;4.4016747732045;NA;NA;2.51294678242795;NA;NA;1.87498944137582;-1.90441893606906;NA;-2.48576918857036;NA;NA;NA;5.14689693199464;4.11552362281132;2.8907078786935;3.56156066427993;3.56156066427993;3.56156066427993;3.56156066427993;NA;NA;NA;2.762399450387;1.36193394638328;2.39725752334516;2.39725752334516;NA;NA;NA;NA;NA;7.01921736252439;NA;-1.39478049682849;3.84023231825594;NA;2.17116517212477;NA;NA;NA;NA;4.31920212806775;NA;NA;-1.03926153897323;-3.00574560081087;1.44518544378883;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.60296362440956;2.60296362440956;2.17311695887294;3.37774090396326;NA;NA;NA;3.5919735741565;NA;4.12997529224998;NA;NA;NA;NA;1.94425927645836;1.36818790932034;1.68461976630902;1.68461976630902;NA;NA
92;3.2111318715024;NA;NA;NA;1.56876882581464;NA;1.54959919880179;4.80346031863679;4.80346031863679;NA;NA;NA;NA;NA;NA;NA;2.91416132082087;NA;2.21480489068411;NA;1.53543186563928;1.33371422552507;1.25109133840996;NA;NA;NA;NA;NA;1.44381307252741;NA;NA;4.91776606012283;1.75746816854545;1.57890522273295;NA;1.01071753369787;1.50714409280157;4.6712106446999;4.6712106446999;1.63809118675274;3.20046488077551;2.66770455055823;4.09396332044124;1.11890550111623;1.05211552929496;1.80623754364796;NA;NA;NA;NA;NA;1.23491146161331;1.85519154902546;3.46849776878253;1.59414430616921;NA;NA;NA;NA;NA;NA;-1.35067624078552;2.32056549876473;5.60022546750649;5.74644155486101;5.74644155486101;-1.03533553379359;NA;NA;3.56322126893667;-1.12111742427711;3.70365026815248;NA;NA;2.12442445598838;2.52542001744577;2.728326053571;NA;NA;NA;NA;NA;1.3630088239169;NA;NA;NA;4.62423565719876;1.97726478697985;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-1.08759967997755;1.89316652272632;3.11814582269285;2.69735260857548;2.69735260857548;2.85095955169109;2.77810603822053;1.39247268396221;NA;1.01287347291517;2.20010674465486;1.08913530888912;1.45036925672547;NA;NA;1.09190479753863;1.09190479753863;NA;NA;1.84388317764899;1.84388317764899;NA;NA
98;2.15814667258297;NA;NA;1.26696618556281;3.16833283480904;NA;NA;4.0024969904329;4.0024969904329;NA;2.53622419959442;1.47327735012866;NA;NA;NA;NA;NA;NA;NA;NA;2.73418746543106;NA;NA;NA;NA;1.48271615365804;3.15347412360453;3.15347412360453;1.93239670400884;-8.02697439321555;NA;2.52704825174458;3.45181866222414;1.648647641266;NA;NA;NA;NA;NA;3.11286645429271;NA;2.81985701929471;3.4720768013642;2.69248115965004;NA;NA;NA;NA;-2.34862097678846;1.00439690719122;NA;1.49521277260875;3.36177809290463;4.20157111853507;2.26546847309906;1.53217414430293;1.53217414430293;1.53217414430293;1.53217414430293;NA;NA;NA;NA;2.46042791650795;5.03491857695853;5.03491857695853;NA;-1.36261123011104;NA;1.78676728345803;NA;6.09377338001275;NA;NA;2.67060079590958;1.61306840355474;2.45606630507949;2.01992544287487;NA;NA;NA;1.83677110632887;NA;NA;-1.21078853672746;NA;2.83145200442262;1.72918200679667;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.67594444641309;-1.29541112238171;1.2410290711282;1.2410290711282;1.95205968323629;NA;NA;1.88445174107037;NA;3.48728852785733;NA;2.5921140858841;NA;NA;NA;NA;1.46637344066807;1.19812906489241;NA;NA;NA;NA
99;NA;NA;NA;NA;2.02991443168562;2.19133053286482;NA;-1.72610869119355;-1.72610869119355;-2.10919945801488;2.63944957914167;1.09793617226724;NA;-1.72158364167225;-1.72158364167225;NA;2.94215885434093;NA;NA;NA;NA;NA;NA;NA;NA;NA;-1.51598922440523;-1.51598922440523;1.87536579921213;5.73220028589601;NA;-10.1428250806849;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.10200160438682;NA;NA;1.44672391959463;NA;-1.23541022922871;-1.23541022922871;-1.23541022922871;-1.23541022922871;NA;NA;NA;2.79474409854752;NA;NA;NA;NA;NA;NA;-1.68938258761478;NA;-1.54205986387781;NA;-1.36211722388535;NA;NA;NA;NA;NA;-1.71557329141414;-1.71557329141414;2.5956099741255;NA;NA;NA;2.59877912900548;NA;-1.07717633868418;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-3.01054432406966;-2.74749585494436;NA;NA;NA;-1.13820529029196;1.27348967276358;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.3930780809939;1.13598945028104;1.99977076452301;1.99977076452301;NA;NA
104;1.80683976213538;NA;NA;NA;NA;2.39580187163249;NA;-2.49338085183985;-2.49338085183985;NA;3.5458186132454;NA;NA;-1.05931202274136;-1.05931202274136;NA;2.37586573117539;-1.26096688507652;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.44386415504878;4.85236972093288;NA;NA;1.68583603339472;NA;NA;NA;NA;NA;NA;1.70068355279848;NA;NA;-1.84316477405006;NA;NA;NA;NA;NA;NA;NA;1.55627825248229;NA;2.26814430722176;2.07977027839144;NA;NA;NA;NA;NA;NA;NA;NA;3.00121161190904;NA;NA;NA;NA;NA;NA;NA;NA;NA;-1.36052720357395;-1.29982148026544;1.13954253847469;NA;NA;NA;NA;-1.24464863319751;-1.24464863319751;1.94842970087643;NA;NA;NA;2.65473334300632;NA;NA;-5.78791039288203;-5.78791039288203;-5.78791039288203;-5.78791039288203;-5.78791039288203;-5.78791039288203;-5.78791039288203;-5.78791039288203;-5.78791039288203;-5.78791039288203;NA;-3.53080814173207;-3.08469245878627;1.71362334819896;1.71362334819896;1.41903151819264;-1.22327674741194;1.08924892445401;NA;NA;1.21641066923034;NA;1.51770226729801;NA;NA;NA;NA;NA;NA;1.27643255122338;1.27643255122338;NA;NA
107;2.67721678681762;NA;1.59993021191121;1.58680601710619;4.96929151211144;2.3009937099683;NA;6.5705429674055;6.5705429674055;2.70288297998921;NA;NA;NA;NA;NA;NA;NA;NA;1.88627950406028;NA;4.15239429933798;1.00092296821593;NA;NA;NA;1.63868107673761;NA;NA;3.14735219700809;NA;1.24543245198592;5.14229801291304;NA;2.06570258799766;NA;NA;NA;1.34649040836114;1.34649040836114;NA;3.09915100190336;3.11878764675521;5.96587169216;2.00120321497572;NA;2.21208359872588;NA;NA;1.02063345061481;NA;1.49137650726697;2.19405017587301;NA;1.61629045174609;NA;NA;NA;NA;NA;NA;NA;2.26200684975352;NA;6.73999554940573;6.40336302026286;6.40336302026286;NA;-1.04063101958761;1.2101689654578;2.83445139097012;NA;3.52831348683255;NA;NA;NA;3.22803726389319;NA;2.67217565733404;NA;1.98800552362405;1.98800552362405;3.55043184194499;1.21046075076304;NA;NA;NA;1.40224930708291;1.48081651444121;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.04958687059659;1.1214751297219;1.81359285586204;1.81359285586204;2.17465110089896;3.48259865805347;1.4535303614925;NA;1.23195596202437;1.26693317442523;NA;NA;NA;NA;NA;NA;NA;1.76835635828729;NA;NA;NA;NA
109;1.97862609725171;NA;1.29001538344285;NA;2.31243479014853;2.24784008422821;NA;NA;NA;NA;2.84086855893227;1.15050168393636;NA;NA;NA;NA;2.72724168288616;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.43654879966086;1.43654879966086;NA;5.19786705271832;NA;-4.25927668601666;2.95548300404025;1.71990063239221;NA;NA;NA;NA;NA;2.67334822816579;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.41984980349732;1.34926179024414;3.24309226216379;3.02342096404233;1.66061700852179;NA;NA;NA;NA;NA;NA;NA;2.86845679307135;NA;1.43302033986403;1.43302033986403;NA;NA;NA;NA;NA;NA;NA;NA;1.91729840578192;NA;NA;NA;1.05266003654818;NA;NA;1.66441570785376;NA;NA;NA;2.49531110282599;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-4.5517299776555;-5.00713839272726;1.73614769889277;1.73614769889277;1.60825905577747;NA;NA;NA;NA;2.05533715973819;NA;2.32600755799678;NA;NA;NA;NA;1.75570952533365;NA;1.58570130376124;1.58570130376124;NA;NA
116;NA;-1.31537274161469;-1.20932118906129;NA;3.33141072074616;1.26744644476222;NA;NA;NA;NA;2.34284162456734;NA;NA;NA;NA;NA;3.93069487445558;-1.30875924435582;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.64546795003512;NA;-3.23009892298475;1.69797133390629;NA;NA;NA;-2.21750372103258;1.22946225617462;1.22946225617462;1.60389729801854;NA;NA;-1.66920777871812;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.60732176779955;2.48800319430386;1.31966214843367;NA;NA;NA;NA;NA;NA;NA;2.78007252657021;NA;NA;NA;NA;NA;NA;NA;-1.27251657063002;NA;NA;NA;1.3363685800575;NA;NA;-1.93756888116429;NA;NA;NA;NA;NA;NA;NA;2.15357542975923;NA;-1.33572945556561;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-1.97880342370496;-9.40405050379417;3.42939167188373;3.42939167188373;2.83516683356384;NA;NA;NA;NA;2.02671226678553;-1.55519202162319;1.75470547212521;NA;NA;NA;NA;NA;NA;1.54797553272582;1.54797553272582;NA;NA
125;2.03680612874794;NA;NA;NA;NA;2.73036970208752;NA;NA;NA;NA;3.06959151159949;1.09014536822347;NA;-1.23670888283643;-1.23670888283643;NA;1.9759656252233;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.82177093042427;5.42871212015975;NA;NA;NA;1.09974271958376;NA;NA;NA;NA;NA;NA;-1.67833904079064;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.56409877609821;NA;1.35008677377258;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.05479842921199;NA;NA;NA;NA;NA;NA;NA;NA;-2.32981101217946;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.13651705590552;NA;NA;NA;2.64322829869711;NA;NA;-1.00681032208914;-1.00681032208914;-1.00681032208914;-1.00681032208914;-1.00681032208914;-1.00681032208914;-1.00681032208914;-1.00681032208914;-1.00681032208914;-1.00681032208914;NA;-2.94664842047954;-2.52898321269035;NA;NA;NA;NA;NA;NA;NA;NA;-1.12231727002418;NA;NA;NA;NA;NA;1.35862908679177;NA;2.14361163752737;2.14361163752737;NA;NA
157;1.5726919468574;NA;NA;NA;2.27431109917751;2.37381518329806;NA;NA;NA;NA;3.22712832936166;1.54249806093985;NA;-1.08558263508328;-1.08558263508328;NA;2.80747936574052;NA;NA;NA;1.41669003692168;NA;NA;NA;NA;NA;NA;NA;1.26414663504035;5.02504209619265;NA;NA;1.65581457009889;NA;NA;NA;NA;-1.17765086300361;-1.17765086300361;1.28180498549979;-1.35584974530272;NA;NA;1.32022446094065;NA;NA;NA;NA;NA;NA;2.22237107989243;NA;2.39709842594933;2.73423402528166;NA;NA;NA;NA;NA;NA;NA;NA;2.81006574425611;NA;1.49370444854104;1.49370444854104;NA;NA;NA;-1.29048939111041;NA;-1.25635954611259;-1.2135420372414;NA;NA;NA;NA;NA;NA;-2.15147456521162;-2.15147456521162;2.33753283532526;NA;NA;NA;2.81715872769406;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-2.48833494345545;-1.35543458378153;NA;NA;NA;NA;NA;NA;NA;1.59692092604355;-1.62749034796038;1.38203396378397;NA;NA;NA;NA;1.85225822703686;NA;2.24139031669091;2.24139031669091;NA;NA
164;1.60728753979557;NA;1.47820949526495;NA;3.2225300996792;1.79111229505777;NA;NA;NA;1.50553529190466;3.83758195882121;1.85551344689028;NA;NA;NA;1.66210641830293;1.92199380407018;NA;2.942918743414;NA;1.95224825654084;NA;1.25399765815117;NA;NA;NA;1.44963880435199;1.44963880435199;1.47978369319689;3.35932672736714;NA;-1.27214505027535;3.39834207480965;2.17486032228525;NA;NA;NA;NA;NA;3.04489809061778;NA;NA;NA;2.37034923492048;NA;NA;NA;NA;NA;NA;NA;1.89274225709757;4.07982567021815;4.245269844664;2.29003945806843;1.28129872920091;1.28129872920091;1.28129872920091;1.28129872920091;NA;NA;1.25488380889448;3.09035796843282;NA;NA;NA;NA;NA;NA;NA;NA;1.42718806357611;-1.44956509329144;NA;2.07399248025534;NA;NA;1.13345838935352;1.71176644780016;NA;NA;1.9940194868092;NA;NA;NA;1.59603096806252;NA;NA;-4.38864478034845;-4.38864478034845;-4.38864478034845;-4.38864478034845;-4.38864478034845;-4.38864478034845;-4.38864478034845;-4.38864478034845;-4.38864478034845;-4.38864478034845;NA;-1.90889810745331;-4.94349425205165;1.47084019527459;1.47084019527459;1.53377152429511;NA;NA;-1.19855883995821;NA;2.30616541629203;NA;2.74721251120016;NA;NA;NA;NA;1.71119720218703;NA;1.64526980165284;1.64526980165284;NA;NA
170;1.54033985049503;NA;NA;NA;2.19678020569482;1.75499823634507;NA;NA;NA;NA;2.3646565227282;NA;NA;-1.1659629936512;-1.1659629936512;NA;3.06989615522773;-1.97842819589172;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.34496114574405;3.85957056136158;NA;-2.13187237157066;1.97301594719115;NA;NA;NA;NA;NA;NA;1.88160182124166;-1.30962403754749;NA;-10.0386111223464;NA;NA;NA;NA;NA;NA;NA;1.24937130212389;NA;2.25485275536621;2.57409268528859;NA;NA;NA;NA;NA;NA;NA;NA;2.56137256660089;NA;1.72343597828011;1.72343597828011;NA;NA;NA;-1.8634333029503;NA;-1.07604475539749;-1.26766752995705;NA;1.13098088139409;NA;NA;NA;NA;-2.05476605846457;-2.05476605846457;NA;NA;NA;NA;2.57573443064336;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-2.13647225327804;-1.30155161290974;1.34880255012324;1.34880255012324;1.08216244995981;-2.79618165404477;NA;NA;NA;1.47146340248996;-1.24175765486188;NA;NA;NA;NA;NA;NA;NA;1.38465980884932;1.38465980884932;NA;NA
